"CASRN","chemical_name "
"71751-41-2","Abamectin"
"30560-19-1","Acephate"
"75-07-0","Acetaldehyde"
"60-35-5","Acetamide"
"75-05-8","Acetonitrile"
"98-86-2","Acetophenone"
"53-96-3","2-Acetylaminofluorene"
"62476-59-9","Acifluorfen, sodium salt "
"107-02-8","Acrolein"
"79-06-1","Acrylamide"
"79-10-7","Acrylic acid"
"107-13-1","Acrylonitrile"
"15972-60-8","Alachlor"
"116-06-3","Aldicarb"
"309-00-2","Aldrin"
"28434-00-6","d-trans-Allethrin d-trans-Allethrin "
"107-18-6","Allyl alcohol"
"107-11-9","Allylamine"
"107-05-1","Allyl chloride"
"7429-90-5","Aluminum (fume or dust)"
"1344-28-1","Aluminum oxide (fibrous forms) (Alumina)"
"20859-73-8","Aluminum phosphide"
"834-12-8","Ametryn"
"117-79-3","2-Aminoanthraquinone"
"60-09-3","4-Aminoazobenzene"
"92-67-1","4-Aminobiphenyl"
"81-49-2","1-Amino-2,4-dibromoanthraquinone "
"82-28-0","1-Amino-2-methylanthraquinone"
"33089-61-1","Amitraz"
"61-82-5","Amitrole"
"7664-41-7","Ammonia (includes anhydrous ammonia and aqueous ammonia from water dissociable ammonium salts and other sources; 10 percent of total aqueous ammonia is reportable under this listing)"
"101-05-3","Anilazine"
"62-53-3","Aniline"
"90-04-0","o-Anisidine"
"104-94-9","p-Anisidine"
"134-29-2","o-Anisidine hydrochloride"
"120-12-7","Anthracene"
"7440-36-0","Antimony"
"7440-38-2","Arsenic"
"1332-21-4","Asbestos (friable)"
"1912-24-9","Atrazine"
"7440-39-3","Barium"
"22781-23-3","Bendiocarb"
"1861-40-1","Benfluralin"
"17804-35-2","Benomyl"
"98-87-3","Benzal chloride"
"55-21-0","Benzamide"
"71-43-2","Benzene"
"92-87-5","Benzidine"
"191-24-2","Benzo[g,h,i]perylene"
"98-07-7","Benzoic trichloride (Benzotrichloride)"
"98-88-4","Benzoyl chloride"
"94-36-0","Benzoyl peroxide"
"100-44-7","Benzyl chloride"
"7440-41-7","Beryllium"
"82657-04-3","Bifenthrin"
"92-52-4","Biphenyl"
"3296-90-0","2,2-Bis(bromomethyl)-1,3-propanediol "
"111-91-1","Bis(2-chloroethoxy)methane"
"111-44-4","Bis(2-chloroethyl) ether"
"542-88-1","Bis(chloromethyl) ether"
"108-60-1","Bis(2-chloro-1-methylethyl) ether"
"56-35-9","Bis(tributyltin) oxide"
"10294-34-5","Boron trichloride"
"7637-07-2","Boron trifluoride"
"314-40-9","Bromacil"
"53404-19-6","Bromacil, lithium salt"
"7726-95-6","Bromine"
"35691-65-7","1-Bromo-1-(bromomethyl)-1,3-propanedicarbonitrile"
"353-59-3","Bromochlorodifluoromethane (Halon 1211)"
"75-25-2","Bromoform (Tribromomethane)"
"74-83-9","Bromomethane (Methyl bromide)"
"106-94-5","1-Bromopropane"
"75-63-8","Bromotrifluoromethane (Halon 1301)"
"1689-84-5","Bromoxynil"
"1689-99-2","Bromoxynil octanoate"
"357-57-3","Brucine"
"106-99-0","1,3-Butadiene"
"141-32-2","Butyl acrylate"
"71-36-3","n-Butyl alcohol (1-Butanol)"
"78-92-2","sec-Butyl alcohol (2-Butanol)"
"75-65-0","tert-Butyl alcohol (tert-Butanol)"
"106-88-7","1,2-Butylene oxide"
"123-72-8","Butyraldehyde"
"4680-78-8","C.I. Acid Green 3"
"6459-94-5","C.I. Acid Red 114"
"569-64-2","C.I. Basic Green 4 (Malachite green)"
"989-38-8","C.I. Basic Red 1"
"1937-37-7","C.I. Direct Black 38"
"2602-46-2","C.I. Direct Blue 6"
"28407-37-6","C.I. Direct Blue 218"
"16071-86-6","C.I. Direct Brown 95"
"2832-40-8","C.I. Disperse Yellow 3"
"3761-53-3","C.I. Food Red 5"
"81-88-9","C.I. Food Red 15 (Rhodamine B)"
"3118-97-6","C.I. Solvent Orange 7"
"97-56-3","C.I. Solvent Yellow 3"
"842-07-9","C.I. Solvent Yellow 14"
"492-80-8","C.I. Solvent Yellow 34 (Auramine)"
"128-66-5","C.I. Vat Yellow 4"
"7440-43-9","Cadmium"
"156-62-7","Calcium cyanamide"
"133-06-2","Captan"
"63-25-2","Carbaryl"
"1563-66-2","Carbofuran"
"75-15-0","Carbon disulfide"
"56-23-5","Carbon tetrachloride"
"463-58-1","Carbonyl sulfide"
"5234-68-4","Carboxin"
"120-80-9","Catechol"
"2439-01-2","Chinomethionate"
"133-90-4","Chloramben"
"57-74-9","Chlordane"
"115-28-6","Chlorendic acid"
"90982-32-4","Chlorimuron-ethyl"
"7782-50-5","Chlorine"
"10049-04-4","Chlorine dioxide"
"79-11-8","Chloroacetic acid"
"532-27-4","2-Chloroacetophenone"
"4080-31-3","1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride"
"106-47-8","p-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroanilinep-Chloroaniline"
"108-90-7","Chlorobenzene"
"510-15-6","Chlorobenzilate"
"75-68-3","1-Chloro-1,1-difluoroethane (HCFC-142b)"
"75-45-6","Chlorodifluoromethane (HCFC-22)"
"75-00-3","Chloroethane"
"67-66-3","Chloroform"
"74-87-3","Chloromethane"
"107-30-2","Chloromethyl methyl ether"
"563-47-3","3-Chloro-2-methyl-1-propene"
"104-12-1","p-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanatep-Chlorophenyl isocyanate"
"76-06-2","Chloropicrin"
"126-99-8","Chloroprene"
"542-76-7","3-Chloropropionitrile"
"63938-10-3","Chlorotetrafluoroethane"
"354-25-6","1-Chloro-1,1,2,2-tetrafluoroethane (HCFC-124a)"
"2837-89-0","2-Chloro-1,1,1,2-tetrafluoroethane (HCFC-124)"
"1897-45-6","Chlorothalonil"
"95-69-2","p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)p-Chloro-o-toluidine (4-Chloro-2-methylaniline)"
"75-88-7","2-Chloro-1,1,1-trifluoroethane (HCFC-133a)"
"75-72-9","Chlorotrifluoromethane (CFC-13)"
"460-35-5","3-Chloro-1,1,1-trifluoropropane (HCFC-253fb)"
"5598-13-0","Chlorpyrifos-methyl"
"64902-72-3","Chlorsulfuron "
"7440-47-3","Chromium"
"7440-48-4","Cobalt"
"7440-50-8","Copper"
"8001-58-9","Creosote"
"120-71-8","p-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidinep-Cresidine"
"1319-77-3","Cresol (mixed isomers)"
"108-39-4","m-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresolm-Cresol"
"95-48-7","o-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresolo-Cresol"
"106-44-5","p-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresolp-Cresol"
"4170-30-3","Crotonaldehyde"
"98-82-8","Cumene"
"80-15-9","Cumene hydroperoxide"
"135-20-6","Cupferron"
"21725-46-2","Cyanazine"
"1134-23-2","Cycloate"
"110-82-7","Cyclohexane"
"108-93-0","Cyclohexanol"
"68359-37-5","Cyfluthrin"
"68085-85-8","Cyhalothrin "
"94-75-7","2,4-D"
"533-74-4","Dazomet "
"53404-60-7","Dazomet, sodium salt "
"94-82-6","2,4-DB"
"1929-73-3","2,4-D 2-butoxyethyl ester"
"94-80-4","2,4-D butyl ester"
"2971-38-2","2,4-D chlorocrotyl ester"
"1163-19-5","Decabromodiphenyl oxide"
"13684-56-5","Desmedipham"
"1928-43-4","2,4-D 2-ethylhexyl ester"
"53404-37-8","2,4-D 2-ethyl-4-methylpentyl ester"
"2303-16-4","Diallate"
"615-05-4","2,4-Diaminoanisole"
"39156-41-7","2,4-Diaminoanisole sulfate"
"101-80-4","4,4'-Diaminodiphenyl ether"
"25376-45-8","Diaminotoluene (mixed isomers) (Toluenediamine)"
"95-80-7","2,4-Diaminotoluene (2,4-Toluenediamine)"
"333-41-5","Diazinon"
"334-88-3","Diazomethane"
"132-64-9","Dibenzofuran"
"96-12-8","1,2-Dibromo-3-chloropropane"
"106-93-4","1,2-Dibromoethane (Ethylene dibromide)"
"124-73-2","Dibromotetrafluoroethane (1,2-Dibromo-1,1,2,2-tetrafluoroethane)"
"84-74-2","Dibutyl phthalate"
"1918-00-9","Dicamba"
"99-30-9","Dichloran"
"25321-22-6","Dichlorobenzene (mixed isomers)"
"95-50-1","1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)1,2-Dichlorobenzene (o-Dichlorobenzene)"
"541-73-1","1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)1,3-Dichlorobenzene (m-Dichlorobenzene)"
"106-46-7","1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)1,4-Dichlorobenzene (p-Dichlorobenzene)"
"91-94-1","3,3'-Dichlorobenzidine"
"612-83-9","3,3'-Dichlorobenzidine dihydrochloride"
"64969-34-2","3,3'-Dichlorobenzidine sulfate"
"75-27-4","Dichlorobromomethane"
"764-41-0","1,4-Dichloro-2-butene"
"110-57-6","trans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butenetrans-1,4-Dichloro-2-butene"
"1649-08-7","1,2-Dichloro-1,1-difluoroethane (HCFC-132b)"
"75-71-8","Dichlorodifluoromethane (CFC-12)"
"107-06-2","1,2-Dichloroethane"
"540-59-0","1,2-Dichloroethylene"
"1717-00-6","1,1-Dichloro-1-fluoroethane (HCFC-141b)"
"75-43-4","Dichlorofluoromethane (HCFC-21)"
"75-09-2","Dichloromethane (Methylene chloride)"
"127564-92-5","Dichloropentafluoropropane"
"13474-88-9","1,1-Dichloro-1,2,2,3,3-pentafluoropropane (HCFC-225cc)"
"111512-56-2","1,1-Dichloro-1,2,3,3,3-pentafluoropropane (HCFC-225eb)"
"422-44-6","1,2-Dichloro-1,1,2,3,3-pentafluoropropane (HCFC-225bb)"
"431-86-7","1,2-Dichloro-1,1,3,3,3-pentafluoropropane (HCFC-225da)"
"507-55-1","1,3-Dichloro-1,1,2,2,3-pentafluoropropane (HCFC-225cb)"
"136013-79-1","1,3-Dichloro-1,1,2,3,3-pentafluoropropane (HCFC-225ea)"
"128903-21-9","2,2-Dichloro-1,1,1,3,3-pentafluoropropane (HCFC-225aa)"
"422-48-0","2,3-dichloro-1,1,1,2,3-pentafluoropropane (HCFC-225ba)"
"422-56-0","3,3-Dichloro-1,1,1,2,2-pentafluoropropane (HCFC-225ca)"
"97-23-4","Dichlorophene "
"120-83-2","2,4-Dichlorophenol"
"78-87-5","1,2-Dichloropropane"
"78-88-6","2,3-Dichloropropene"
"10061-02-6","trans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropenetrans-1,3-Dichloropropene"
"542-75-6","1,3-Dichloropropylene (1,3-Dichloropropene)"
"76-14-2","Dichlorotetrafluoroethane (CFC-114)"
"34077-87-7","Dichlorotrifluoroethane"
"90454-18-5","Dichloro-1,1,2-trifluoroethane"
"812-04-4","1,1-Dichloro-1,2,2-trifluoroethane (HCFC-123b)"
"354-23-4","1,2-Dichloro-1,1,2-trifluoroethane (HCFC-123a)"
"306-83-2","2,2-Dichloro-1,1,1-trifluoroethane (HCFC-123)"
"62-73-7","Dichlorvos"
"51338-27-3","Diclofop methyl"
"115-32-2","Dicofol"
"77-73-6","Dicyclopentadiene"
"1464-53-5","Diepoxybutane"
"111-42-2","Diethanolamine"
"38727-55-8","Diethatyl ethyl"
"117-81-7","Di(2-ethylhexyl) phthalate"
"64-67-5","Diethyl sulfate"
"35367-38-5","Diflubenzuron"
"101-90-6","Diglycidyl resorcinol ether"
"94-58-6","Dihydrosafrole"
"55290-64-7","Dimethipin "
"60-51-5","Dimethoate"
"119-90-4","3,3'-Dimethoxybenzidine"
"20325-40-0","3,3'-Dimethoxybenzidine dihydrochloride "
"111984-09-9","3,3'-Dimethoxybenzidine monohydrochloride"
"124-40-3","Dimethylamine"
"2300-66-5","Dimethylamine dicamba"
"60-11-7","4-Dimethylaminoazobenzene"
"121-69-7","N,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-DimethylanilineN,N-Dimethylaniline"
"119-93-7","3,3'-Dimethylbenzidine"
"612-82-8","3,3'-Dimethylbenzidine dihydrochloride"
"41766-75-0","3,3'-Dimethylbenzidine dihydrofluoride"
"79-44-7","Dimethylcarbamoyl chloride"
"2524-03-0","Dimethyl chlorothiophosphate"
"68-12-2","N,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-DimethylformamideN,N-Dimethylformamide"
"57-14-7","1,1-Dimethylhydrazine"
"105-67-9","2,4-Dimethylphenol"
"131-11-3","Dimethyl phthalate"
"77-78-1","Dimethyl sulfate"
"99-65-0","m-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzenem-Dinitrobenzene"
"528-29-0","o-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzeneo-Dinitrobenzene"
"100-25-4","p-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzenep-Dinitrobenzene"
"88-85-7","Dinitrobutyl phenol (Dinoseb)"
