"CASRN","chemical_name "
"26471-62-5","Toluene diisocyanate (mixed isomers)"
"95-53-4","o-Toluidineo-Toluidineo-Toluidine"
"636-21-5","o-Toluidine hydrochlorideo-Toluidine hydrochlorideo-Toluidine hydrochloride"
"8001-35-2","Toxaphene"
"43121-43-3","Triadimefon "
"2303-17-5","Triallate"
"68-76-8","Triaziquone"
"101200-48-0","Tribenuron-methyl "
"1983-10-4","Tributyltin fluoride"
"2155-70-6","Tributyltin methacrylate"
"78-48-8","S,S,S-Tributyltrithiophosphate (Tribufos)S,S,S-Tributyltrithiophosphate (Tribufos)S,S,S-Tributyltrithiophosphate (Tribufos)"
"52-68-6","Trichlorfon"
"76-02-8","Trichloroacetyl chloride"
"120-82-1","1,2,4-Trichlorobenzene"
"71-55-6","1,1,1-Trichloroethane"
"79-00-5","1,1,2-Trichloroethane"
"79-01-6","Trichloroethylene"
"75-69-4","Trichlorofluoromethane (CFC-11)"
"95-95-4","2,4,5-Trichlorophenol"
"88-06-2","2,4,6-Trichlorophenol"
"96-18-4","1,2,3-Trichloropropane"
"57213-69-1","Triclopyr-triethylammonium salt"
"121-44-8","Triethylamine"
"1582-09-8","Trifluralin "
"26644-46-2","Triforine "
"95-63-6","1,2,4-Trimethylbenzene"
"2655-15-4","2,3,5-Trimethylphenyl methylcarbamate"
"639-58-7","Triphenyltin chloride"
"76-87-9","Triphenyltin hydroxide"
"126-72-7","Tris(2,3-dibromopropyl) phosphate"
"72-57-1","Trypan blue"
"51-79-6","Urethane"
"7440-62-2","Vanadium (except when contained in an alloy)"
"50471-44-8","Vinclozolin"
"108-05-4","Vinyl acetate"
"593-60-2","Vinyl bromide"
"75-01-4","Vinyl chloride"
"75-02-5","Vinyl fluoride"
"75-35-4","Vinylidene chloride (1,1-Dichloroethylene)"
"1330-20-7","Xylene (mixed isomers)"
"108-38-3","m-Xylene"
"95-47-6","o-Xylene"
"106-42-3","p-Xylene"
"87-62-7","2,6-Xylidine"
"7440-66-6","Zinc (fume or dust)"
"12122-67-7","Zineb "
"N010","Antimony compounds"
"N020","Arsenic compounds"
"N040","Barium compounds (except for barium sulfate (CAS No. 7727-43-7))Barium compounds (except for barium sulfate (CAS No. 7727-43-7))Barium compounds (except for barium sulfate (CAS No. 7727-43-7))Barium compounds (except for barium sulfate (CAS No. 7727-43-7))Barium compounds (except for barium sulfate (CAS No. 7727-43-7))Barium compounds (except for barium sulfate (CAS No. 7727-43-7))Barium compounds (except for barium sulfate (CAS No. 7727-43-7))Barium compounds (except for barium sulfate (CAS No. 7727-43-7))"
"N050","Beryllium compounds"
"N078","Cadmium compounds"
"N084","Chlorophenols"
"N090","Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) Chromium compounds (except for chromite ore mined in the Transvaal Region of South Africa and the unreacted ore component of the chromite ore processing residue (COPR).  COPR is the solid waste remaining after aqueous extraction of oxidized chromite ore that has been combined with soda ash and kiln roasted at approximately 2,000 oF.) "
"N096","Cobalt compounds"
"N100","Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)Copper compounds (this category does not include copper phthalocyanine compounds that are substituted with only hydrogen, and/or chlorine, and/or bromine.)"
"N106","Cyanide compounds"
"N120","Diisocyanates (includes the 20 compounds below)Diisocyanates (includes the 20 compounds below)Diisocyanates (includes the 20 compounds below)Diisocyanates (includes the 20 compounds below)Diisocyanates (includes the 20 compounds below)Diisocyanates (includes the 20 compounds below)Diisocyanates (includes the 20 compounds below)Diisocyanates (includes the 20 compounds below)"
"38661-72-2*","1,3-Bis(methylisocyanate)cyclohexane "
"10347-54-3*","1,4-Bis(methylisocyanate)cyclohexane (1,4-Bis(isocyanatomethyl)cyclohexane) "
"2556-36-7*","1,4-Cyclohexane diisocyanate"
"134190-37-7*","Diethyldiisocyanatobenzene "
"4128-73-8*","4,4'-Diisocyanatodiphenyl ether "
"75790-87-3*","2,4'-Diisocyanatodiphenyl sulfide "
"91-93-0*","3,3'-Dimethoxybenzidine-4,4'-diisocyanate"
"91-97-4*","3,3'-Dimethyl-4,4'-diphenylene diisocyanate "
"139-25-3*","3,3'-Dimethyldiphenylmethane-4,4'-diisocyanate "
"822-06-0*","Hexamethylene-1,6-diisocyanate"
"4098-71-9*","Isophorone diisocyanate  "
"75790-84-0*","4-Methyldiphenylmethane-3,4-diisocyanate    "
"5124-30-1*","1,1-Methylenebis(4-isocyanatocyclohexane)     "
"101-68-8*","4,4'-Methylenedi(phenyl isocyanate) "
"3173-72-6*","1,5-Naphthalene diisocyanate "
"123-61-5*","1,3-Phenylene diisocyanate "
"104-49-4*","1,4-Phenylene diisocyanate "
"9016-87-9*","Polymeric diphenylmethane diisocyanate "
"16938-22-0*","2,2,4-Trimethylhexamethylene diisocyanate "
"15646-96-5*","2,4,4-Trimethylhexamethylene diisocyanate "
"N150","Dioxin and dioxin-like compounds (Manufacturing; and the processing or otherwise use of dioxin and dioxin like compounds if the dioxin and dioxin like compounds are present as contaminants in a chemical and if they were created during the manufacturing of that chemical.)(includes the 17 compounds below)Dioxin and dioxin-like compounds (Manufacturing; and the processing or otherwise use of dioxin and dioxin like compounds if the dioxin and dioxin like compounds are present as contaminants in a chemical and if they were created during the manufacturing of that chemical.)(includes the 17 compounds below)Dioxin and dioxin-like compounds (Manufacturing; and the processing or otherwise use of dioxin and dioxin like compounds if the dioxin and dioxin like compounds are present as contaminants in a chemical and if they were created during the manufacturing of that chemical.)(includes the 17 compounds below)Dioxin and dioxin-like compounds (Manufacturing; and the processing or otherwise use of dioxin and dioxin like compounds if the dioxin and dioxin like compounds are present as contaminants in a chemical and if they were created during the manufacturing of that chemical.)(includes the 17 compounds below)Dioxin and dioxin-like compounds (Manufacturing; and the processing or otherwise use of dioxin and dioxin like compounds if the dioxin and dioxin like compounds are present as contaminants in a chemical and if they were created during the manufacturing of that chemical.)(includes the 17 compounds below)Dioxin and dioxin-like compounds (Manufacturing; and the processing or otherwise use of dioxin and dioxin like compounds if the dioxin and dioxin like compounds are present as contaminants in a chemical and if they were created during the manufacturing of that chemical.)(includes the 17 compounds below)"
"1746-01-6*","2,3,7,8-Tetrachlorodibenzo-p-dioxin2,3,7,8-Tetrachlorodibenzo-p-dioxin2,3,7,8-Tetrachlorodibenzo-p-dioxin2,3,7,8-Tetrachlorodibenzo-p-dioxin2,3,7,8-Tetrachlorodibenzo-p-dioxin2,3,7,8-Tetrachlorodibenzo-p-dioxin"
"40321-76-4*","1,2,3,7,8‑Pentachlorodibenzo-p-dioxin1,2,3,7,8‑Pentachlorodibenzo-p-dioxin1,2,3,7,8‑Pentachlorodibenzo-p-dioxin1,2,3,7,8‑Pentachlorodibenzo-p-dioxin1,2,3,7,8‑Pentachlorodibenzo-p-dioxin1,2,3,7,8‑Pentachlorodibenzo-p-dioxin"
"39227-28-6*","1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin"
"57653-85-7*","1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin"
"19408-74-3*","1,2,3,7,8,9‑Hexachlorodibenzo-p-dioxin1,2,3,7,8,9‑Hexachlorodibenzo-p-dioxin1,2,3,7,8,9‑Hexachlorodibenzo-p-dioxin1,2,3,7,8,9‑Hexachlorodibenzo-p-dioxin1,2,3,7,8,9‑Hexachlorodibenzo-p-dioxin1,2,3,7,8,9‑Hexachlorodibenzo-p-dioxin"
"35822-46-9*","1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin"
"3268-87-9*","1,2,3,4,6,7,8,9‑Octachlorodibenzo-p-dioxin1,2,3,4,6,7,8,9‑Octachlorodibenzo-p-dioxin1,2,3,4,6,7,8,9‑Octachlorodibenzo-p-dioxin1,2,3,4,6,7,8,9‑Octachlorodibenzo-p-dioxin1,2,3,4,6,7,8,9‑Octachlorodibenzo-p-dioxin1,2,3,4,6,7,8,9‑Octachlorodibenzo-p-dioxin"
"51207-31-9*","2,3,7,8-Tetrachlorodibenzofuran"
"57117-41-6*","1,2,3,7,8-Pentachlorodibenzofuran"
"57117-31-4*","2,3,4,7,8‑Pentachlorodibenzofuran2,3,4,7,8‑Pentachlorodibenzofuran2,3,4,7,8‑Pentachlorodibenzofuran2,3,4,7,8‑Pentachlorodibenzofuran2,3,4,7,8‑Pentachlorodibenzofuran2,3,4,7,8‑Pentachlorodibenzofuran"
"70648-26-9*","1,2,3,4,7,8‑Hexachlorodibenzofuran1,2,3,4,7,8‑Hexachlorodibenzofuran1,2,3,4,7,8‑Hexachlorodibenzofuran1,2,3,4,7,8‑Hexachlorodibenzofuran1,2,3,4,7,8‑Hexachlorodibenzofuran1,2,3,4,7,8‑Hexachlorodibenzofuran"
"57117-44-9*","1,2,3,6,7,8‑Hexachlorodibenzofuran1,2,3,6,7,8‑Hexachlorodibenzofuran1,2,3,6,7,8‑Hexachlorodibenzofuran1,2,3,6,7,8‑Hexachlorodibenzofuran1,2,3,6,7,8‑Hexachlorodibenzofuran1,2,3,6,7,8‑Hexachlorodibenzofuran"
"72918-21-9*","1,2,3,7,8,9‑Hexachlorodibenzofuran1,2,3,7,8,9‑Hexachlorodibenzofuran1,2,3,7,8,9‑Hexachlorodibenzofuran1,2,3,7,8,9‑Hexachlorodibenzofuran1,2,3,7,8,9‑Hexachlorodibenzofuran1,2,3,7,8,9‑Hexachlorodibenzofuran"
"60851-34-5*","2,3,4,6,7,8‑Hexachlorodibenzofuran2,3,4,6,7,8‑Hexachlorodibenzofuran2,3,4,6,7,8‑Hexachlorodibenzofuran2,3,4,6,7,8‑Hexachlorodibenzofuran2,3,4,6,7,8‑Hexachlorodibenzofuran2,3,4,6,7,8‑Hexachlorodibenzofuran"
"67562-39-4*","1,2,3,4,6,7,8-Heptachlorodibenzofuran"
"55673-89-7*","1,2,3,4,7,8,9‑Heptachlorodibenzofuran1,2,3,4,7,8,9‑Heptachlorodibenzofuran1,2,3,4,7,8,9‑Heptachlorodibenzofuran1,2,3,4,7,8,9‑Heptachlorodibenzofuran1,2,3,4,7,8,9‑Heptachlorodibenzofuran"
"39001-02-0*","1,2,3,4,6,7,8,9‑Octachlorodibenzofuran1,2,3,4,6,7,8,9‑Octachlorodibenzofuran1,2,3,4,6,7,8,9‑Octachlorodibenzofuran1,2,3,4,6,7,8,9‑Octachlorodibenzofuran1,2,3,4,6,7,8,9‑Octachlorodibenzofuran"
"N171","Ethylenebisdithiocarbamic acid, salts and esters"
"N230","Certain glycol ethers"
"N270","Hexabromocyclododecane (includes the 2 compounds below)Hexabromocyclododecane (includes the 2 compounds below)Hexabromocyclododecane (includes the 2 compounds below)Hexabromocyclododecane (includes the 2 compounds below)Hexabromocyclododecane (includes the 2 compounds below)"
"3194-55-6*","1,2,5,6,9,10-Hexabromocyclododecane"
"25637-99-4*","Hexabromocyclododecane"
"N420","Lead compounds"
"N450","Manganese compounds"
"N458","Mercury compounds"
"N495","Nickel compounds"
"N503","Nicotine and salts"
"N511","Nitrate compounds (water dissociable; reportable only when in aqueous solution)Nitrate compounds (water dissociable; reportable only when in aqueous solution)Nitrate compounds (water dissociable; reportable only when in aqueous solution)Nitrate compounds (water dissociable; reportable only when in aqueous solution)Nitrate compounds (water dissociable; reportable only when in aqueous solution)"
"N530","Nonylphenol (includes the 6 compounds below)Nonylphenol (includes the 6 compounds below)Nonylphenol (includes the 6 compounds below)Nonylphenol (includes the 6 compounds below)Nonylphenol (includes the 6 compounds below)"
"104-40-5*","4-Nonylphenol (p-Nonylphenol)4-Nonylphenol (p-Nonylphenol)4-Nonylphenol (p-Nonylphenol)4-Nonylphenol (p-Nonylphenol)4-Nonylphenol (p-Nonylphenol)"
"11066-49-2* ","Isononylphenol"
"25154-52-3*","Nonylphenol"
"26543-97-5*","4-Isononylphenol"
"84852-15-3*","4-Nonylphenol, branched (Branched p-nonylphenol)4-Nonylphenol, branched (Branched p-nonylphenol)4-Nonylphenol, branched (Branched p-nonylphenol)4-Nonylphenol, branched (Branched p-nonylphenol)"
"90481-04-2*","Nonylphenol, branched"
"N535","Nonylphenol Ethoxylates (includes the 13 compounds below)Nonylphenol Ethoxylates (includes the 13 compounds below)Nonylphenol Ethoxylates (includes the 13 compounds below)Nonylphenol Ethoxylates (includes the 13 compounds below)"
"7311-27-5* ","Ethanol, 2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]- "
"9016-45-9*","Poly(oxy-1,2-ethanediyl), -(nonylphenyl)--hydroxy-; (Polyethylene glycol nonylphenyl ether)Poly(oxy-1,2-ethanediyl), -(nonylphenyl)--hydroxy-; (Polyethylene glycol nonylphenyl ether)Poly(oxy-1,2-ethanediyl), -(nonylphenyl)--hydroxy-; (Polyethylene glycol nonylphenyl ether)Poly(oxy-1,2-ethanediyl), -(nonylphenyl)--hydroxy-; (Polyethylene glycol nonylphenyl ether)"
"20427-84-3*","Ethanol, 2-[2-(4-nonylphenoxy)ethoxy]-; (2-[2-(4-Nonylphenoxy)ethoxy]ethanol)"
"26027-38-3*","Poly(oxy-1,2-ethanediyl), -(4-nonylphenyl)--hydroxy-; (p-Nonylphenol polyethylene glycol ether)Poly(oxy-1,2-ethanediyl), -(4-nonylphenyl)--hydroxy-; (p-Nonylphenol polyethylene glycol ether)Poly(oxy-1,2-ethanediyl), -(4-nonylphenyl)--hydroxy-; (p-Nonylphenol polyethylene glycol ether)Poly(oxy-1,2-ethanediyl), -(4-nonylphenyl)--hydroxy-; (p-Nonylphenol polyethylene glycol ether)"
"26571-11-9*","3,6,9,12,15,18,21,24-Octaoxahexacosan-1-ol, 26-(nonylphenoxy)- "
"27176-93-8*","Ethanol, 2-[2-(nonylphenoxy)ethoxy]-; (Diethylene glycol nonylphenol ether) "
"27177-05-5*","3,6,9,12,15,18,21-Heptaoxatricosan-1-ol, 23-(nonylphenoxy)- "
"27177-08-8*","3,6,9,12,15,18,21,24,27-Nonaoxanonacosan-1-ol, 29-(nonylphenoxy)- "
"27986-36-3*","Ethanol, 2-(nonylphenoxy)-; (2-(Nonylphenoxy)ethanol) "
"37205-87-1*","Poly(oxy-1,2-ethanediyl), α-(isononylphenyl)--hydroxy- Poly(oxy-1,2-ethanediyl), α-(isononylphenyl)--hydroxy- Poly(oxy-1,2-ethanediyl), α-(isononylphenyl)--hydroxy- Poly(oxy-1,2-ethanediyl), α-(isononylphenyl)--hydroxy- "
"51938-25-1*","Poly(oxy-1,2-ethanediyl), α (2-nonylphenyl)--hydroxy- Poly(oxy-1,2-ethanediyl), α (2-nonylphenyl)--hydroxy- Poly(oxy-1,2-ethanediyl), α (2-nonylphenyl)--hydroxy- "
"68412-54-4*","Poly(oxy-1,2-ethanediyl), α-(nonylphenyl)--hydroxy-, branched;  (Polyethylene glycol mono(branched nonylphenyl) ether) Poly(oxy-1,2-ethanediyl), α-(nonylphenyl)--hydroxy-, branched;  (Polyethylene glycol mono(branched nonylphenyl) ether) Poly(oxy-1,2-ethanediyl), α-(nonylphenyl)--hydroxy-, branched;  (Polyethylene glycol mono(branched nonylphenyl) ether) "
"127087-87-0*","Poly(oxy-1,2-ethanediyl), α-(4-nonylphenyl)--hydroxy-, branched; (Polyethylene glycol mono(branched p-nonylphenyl) ether) Poly(oxy-1,2-ethanediyl), α-(4-nonylphenyl)--hydroxy-, branched; (Polyethylene glycol mono(branched p-nonylphenyl) ether) Poly(oxy-1,2-ethanediyl), α-(4-nonylphenyl)--hydroxy-, branched; (Polyethylene glycol mono(branched p-nonylphenyl) ether) "
"N575","Polybrominated biphenyls (PBBs)"
"N583","Polychlorinated alkanes (C10-C13)"
"N590","Polycyclic aromatic compounds (includes the 25 compounds below)Polycyclic aromatic compounds (includes the 25 compounds below)Polycyclic aromatic compounds (includes the 25 compounds below)"
"56-55-3*","Benz[a]anthracene"
"218-01-9*","Benzo[a]phenanthrene (Chrysene)"
"50-32-8*","Benzo[a]pyrene"
"205-99-2*   ","Benzo[b]fluoranthene"
"205-82-3*","Benzo[j]fluoranthene"
"207-08-9*","Benzo[k]fluoranthene"
"206-44-0*","Benzo[j,k]fluorene (Fluoranthene)"
"189-55-9*","Benzo[r,s,t]pentaphene (Dibenzo[a,i]pyrene)"
"226-36-8*","Dibenz[a,h]acridine"
"224-42-0*","Dibenz[a,j]acridine"
"53-70-3* ","Dibenzo[a,h]anthracene (Dibenz[a,h]anthracene)"
"5385-75-1*","Dibenzo[a,e]fluoranthene"
"192-65-4*","Dibenzo[a,e]pyrene"
"189-64-0*","Dibenzo[a,h]pyrene"
"191-30-0*","Dibenzo[a,l]pyrene"
"194-59-2*","7H-Dibenzo[c,g]carbazole"
"57-97-6*","7,12-Dimethylbenz[a]anthracene"
"42397-64-8*","1,6-Dinitropyrene"
"42397-65-9*","1,8-Dinitropyrene"
"193-39-5*","Indeno[1,2,3-cd]pyrene"
"56-49-5*","3-Methylcholanthrene"
"3697-24-3*","5-Methylchrysene"
"7496-02-8*","6-Nitrochrysene"
"5522-43-0*","1-Nitropyrene"
"57835-92-4*","4-Nitropyrene"
"N725","Selenium compounds"
"N740","Silver compounds"
"N746","Strychnine and salts"
"N760","Thallium compounds"
"N770","Vanadium compounds"
"N874","Warfarin and salts"
"N982","Zinc compounds"
"68391-08-2","Alcohols, C8-14, γ-ω-perfluoro"
"97659-47-7","Alkenes, C8-14 α-, δ-ω-perfluoro"
"68188-12-5","Alkyl iodides, C4-20, γ-ω-perfluoro"
