"CASRN","chemical_name "
"67969-69-1","1-Octanesulfonamide, N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-[2-(phosphonooxy)ethyl]-, diammonium salt1-Octanesulfonamide, N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-[2-(phosphonooxy)ethyl]-, diammonium salt1-Octanesulfonamide, N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-[2-(phosphonooxy)ethyl]-, diammonium salt1-Octanesulfonamide, N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-[2-(phosphonooxy)ethyl]-, diammonium salt1-Octanesulfonamide, N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-[2-(phosphonooxy)ethyl]-, diammonium salt1-Octanesulfonamide, N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-[2-(phosphonooxy)ethyl]-, diammonium salt1-Octanesulfonamide, N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-[2-(phosphonooxy)ethyl]-, diammonium salt"
"29081-56-9","1-Octanesulfonic acid, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-, ammonium salt"
"70225-14-8","1-Octanesulfonic acid, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-, compd. with 2,2'-iminobis[ethanol] (1:1)"
"335-66-0","Octanoyl fluoride, pentadecafluoro-"
"68555-74-8","1-Pentanesulfonamide, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-N-(2-hydroxyethyl)-N-methyl-1-Pentanesulfonamide, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-N-(2-hydroxyethyl)-N-methyl-1-Pentanesulfonamide, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-N-(2-hydroxyethyl)-N-methyl-1-Pentanesulfonamide, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-N-(2-hydroxyethyl)-N-methyl-1-Pentanesulfonamide, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-N-(2-hydroxyethyl)-N-methyl-1-Pentanesulfonamide, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-N-(2-hydroxyethyl)-N-methyl-1-Pentanesulfonamide, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-N-(2-hydroxyethyl)-N-methyl-"
"3872-25-1","1-Pentanesulfonic acid, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-, potassium salt"
"68259-09-6","1-Pentanesulfonic acid, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-, ammonium salt"
"70225-17-1","1-Pentanesulfonic acid, 1,1,2,2,3,3,4,4,5,5,5-undecafluoro-, compd. with 2,2'-iminobis[ethanol] (1:1)"
"71608-60-1","Pentanoic acid, 4,4-bis[(γ-ω-perfluoro-C8-20-alkyl)thio] derivs."
"335-76-2","Perfluorodecanoic acid"
"307-55-1","Perfluorododecanoic acid"
"355-46-4","Perfluorohexanesulfonic acid"
"375-95-1","Perfluorononanoic acid"
"1763-23-1","Perfluorooctane sulfonic acid"
"335-67-1","Perfluorooctanoic acid"
"21652-58-4","Perfluorooctyl Ethylene"
"307-35-7","Perfluorooctylsulfonyl fluoride"
"67905-19-5","Perfluoropalmitic acid"
"376-06-7","Perfluorotetradecanoic acid"
"68412-69-1","Phosphinic acid, bis(perfluoro-C6-12-alkyl) derivs."
"68412-68-0","Phosphonic acid, perfluoro-C6-12-alkyl derivs."
"74499-44-8","Phosphoric acid, γ-ω-perfluoro-C8-16-alkyl esters, compds. with diethanolamine"
"123171-68-6","Poly(difluoromethylene), α-[2-(acetyloxy)-3-[(carboxymethyl)dimethylammonio]propyl]-ω-fluoro-, inner salt"
"65530-83-8","Poly(difluoromethylene), α-[2-[(2-carboxyethyl)thio]ethyl]-ω-fluoro-"
"65530-69-0","Poly(difluoromethylene), α-[2-[(2-carboxyethyl)thio]ethyl]-ω-fluoro-, lithium salt"
"65605-56-3","Poly(difluoromethylene), α-fluoro-ω-(2-hydroxyethyl)-, dihydrogen 2-hydroxy-1,2,3-propanetricarboxylate"
"65605-57-4","Poly(difluoromethylene), α-fluoro-ω-(2-hydroxyethyl)-, hydrogen 2-hydroxy-1,2,3-propanetricarboxylate"
"65530-59-8","Poly(difluoromethylene), α-fluoro-ω-(2-hydroxyethyl)-, 2-hydroxy-1,2,3-propanetricarboxylate (3:1)"
"65530-66-7","Poly(difluoromethylene), α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propenyl)oxy]ethyl]-"
"65605-73-4","Poly(difluoromethylene), α-fluoro-ω-[2-[(1-oxo-2-propenyl)oxy]ethyl]-, homopolymer"
"65530-65-6","Poly(difluoromethylene), α-fluoro-ω-[2-[(1-oxooctadecyl)oxy]ethyl]-"
"65530-61-2","Poly(difluoromethylene), α-fluoro-ω-[2-(phosphonooxy)ethyl]-"
"95144-12-0","Poly(difluoromethylene), α-fluoro-ω-[2-(phosphonooxy)ethyl]-, ammonium salt"
"65530-72-5","Poly(difluoromethylene), α-fluoro-ω-[2-(phosphonooxy)ethyl]-, diammonium salt"
"65530-71-4","Poly(difluoromethylene), α-fluoro-ω-[2-(phosphonooxy)ethyl]-, monoammonium salt"
"80010-37-3","Poly(difluoromethylene), α-fluoro-ω-[2-sulphoethyl)-"
"65530-62-3","Poly(difluoromethylene), α,α'-[phosphinicobis(oxy-2,1-ethanediyl)]bis[ω-fluoro-"
"65530-70-3","Poly(difluoromethylene), α,α'-[phosphinicobis(oxy-2,1-ethanediyl)]bis[ω-fluoro-, ammonium salt"
"56372-23-7","Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(tridecafluorohexyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"29117-08-6","Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"68958-60-1","Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl]-ω-methoxy-"
"68958-61-2","Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl]-ω-methoxy-"
"68298-80-6","Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(undecafluoropentyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"68298-81-7","Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"65545-80-4","Poly(oxy-1,2-ethanediyl), α-hydro-ω-hydroxy-, ether with α-fluoro-ω-(2-hydroxyethyl)poly(difluoromethylene) (1:1)"
"70983-59-4","Poly(oxy-1,2-ethanediyl), α-methyl-ω-hydroxy-, 2-hydroxy-3-[(γ-ω-perfluoro-C6-20-alkyl)thio]propyl ethers"
"37338-48-0","Poly[oxy(methyl-1,2-ethanediyl)], α-[2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"68259-39-2","Poly[oxy(methyl-1,2-ethanediyl)], α-[2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"68259-38-1","Poly[oxy(methyl-1,2-ethanediyl)], α-[2-[ethyl[(tridecafluorohexyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"68310-17-8","Poly[oxy(methyl-1,2-ethanediyl)], α-[2-[ethyl[(undecafluoropentyl)sulfonyl]amino]ethyl]-ω-hydroxy-"
"2795-39-3","Potassium perfluorooctanesulfonate"
"1078715-61-3","1-Propanaminium, 3-amino-N-(carboxymethyl)-N,N-dimethyl-, N-[2-[(γ-ω-perfluoro-C4-20-alkyl)thio]acetyl] derivs., inner salts1-Propanaminium, 3-amino-N-(carboxymethyl)-N,N-dimethyl-, N-[2-[(γ-ω-perfluoro-C4-20-alkyl)thio]acetyl] derivs., inner salts1-Propanaminium, 3-amino-N-(carboxymethyl)-N,N-dimethyl-, N-[2-[(γ-ω-perfluoro-C4-20-alkyl)thio]acetyl] derivs., inner salts1-Propanaminium, 3-amino-N-(carboxymethyl)-N,N-dimethyl-, N-[2-[(γ-ω-perfluoro-C4-20-alkyl)thio]acetyl] derivs., inner salts"
"38006-74-5","1-Propanaminium, 3-[[(heptadecafluorooctyl)sulfonyl]amino]-N,N,N-trimethyl-, chloride1-Propanaminium, 3-[[(heptadecafluorooctyl)sulfonyl]amino]-N,N,N-trimethyl-, chloride1-Propanaminium, 3-[[(heptadecafluorooctyl)sulfonyl]amino]-N,N,N-trimethyl-, chloride1-Propanaminium, 3-[[(heptadecafluorooctyl)sulfonyl]amino]-N,N,N-trimethyl-, chloride"
"70983-60-7","1-Propanaminium, 2-hydroxy-N,N,N-trimethyl-, 3-[(γ-ω-perfluoro-C6-20-alkyl)thio] derivs., chlorides1-Propanaminium, 2-hydroxy-N,N,N-trimethyl-, 3-[(γ-ω-perfluoro-C6-20-alkyl)thio] derivs., chlorides1-Propanaminium, 2-hydroxy-N,N,N-trimethyl-, 3-[(γ-ω-perfluoro-C6-20-alkyl)thio] derivs., chlorides1-Propanaminium, 2-hydroxy-N,N,N-trimethyl-, 3-[(γ-ω-perfluoro-C6-20-alkyl)thio] derivs., chlorides"
"52166-82-2","1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, chloride"
"67584-58-1","1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, iodide"
"68555-81-7","1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, chloride"
"68957-58-4","1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, iodide"
"68957-55-1","1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, chloride1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, chloride"
"68957-57-3","1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, iodide1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, iodide"
"238420-80-9","Propanedioic acid, mono(γ-ω-perfluoro-C8-12-alkyl) derivs., bis[4-(ethenyloxy)butyl] esters"
"238420-68-3","Propanedioic acid, mono(γ-ω-perfluoro-C8-12-alkyl) derivs., di-me esters"
"148240-89-5","1,3-Propanediol, 2,2-bis[[(γ-ω-perfluoro-C10-20-alkyl)thio]methyl] derivs., phosphates, ammonium salts"
"148240-85-1","1,3-Propanediol, 2,2-bis[[(γ-ω-perfluoro-C4-10-alkyl)thio]methyl] derivs., phosphates, ammonium salts"
"148240-87-3","1,3-Propanediol, 2,2-bis[[(γ-ω-perfluoro-C6-12-alkyl)thio]methyl] derivs., phosphates, ammonium salts"
"1078142-10-5","1,3-Propanediol, 2,2-bis[[(γ-ω-perfluoro-C6-12-alkyl)thio]methyl] derivs., polymers with 2,2-bis[[(γ-ω-perfluoro-C10-20-alkyl)thio]methyl]-1,3-propanediol, 1,6-diisocyanato-2,2,4(or 2,4,4)-trimethylhexane, 2-heptyl-3,4-bis(9-isocyanatononyl)-1-pentylcyclohexane and 2,2'-(methylimino)bis[ethanol]"
"68187-47-3","1-Propanesulfonic acid, 2-methyl-, 2-[[1-oxo-3-[(γ-ω-perfluoro-C4-16-alkyl)thio]propyl]amino] derivs., sodium salts"
"68227-96-3","2-Propenoic acid, butyl ester, telomer with 2-[[(heptadecafluorooctyl)sulfonyl]methylamino]ethyl 2-propenoate, 2-[methyl[(nonafluorobutyl)sulfonyl]amino]ethyl 2-propenoate, α-(2- methyl-1-oxo-2-propenyl)-ω-hydroxypoly(oxy-1,4-butanediyl), α-(2- methyl-1-oxo-2-propenyl)-ω-[(2-methyl-1-oxo-2- propenyl)oxy]poly(oxy-1,4-butanediyl), 2-[methyl [(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-propenoate, 2-[methyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-propenoate, 2-[methyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-propenoate and 1-octanethiol"
"68298-62-4","2-Propenoic acid, 2-[butyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl ester, telomer with 2-[butyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-propenoate, methyloxirane polymer with oxirane di-2-propenoate,
methyloxirane polymer with oxirane mono-2-propenoate and 1-octanethiol2-Propenoic acid, 2-[butyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl ester, telomer with 2-[butyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-propenoate, methyloxirane polymer with oxirane di-2-propenoate,
methyloxirane polymer with oxirane mono-2-propenoate and 1-octanethiol2-Propenoic acid, 2-[butyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl ester, telomer with 2-[butyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-propenoate, methyloxirane polymer with oxirane di-2-propenoate,
methyloxirane polymer with oxirane mono-2-propenoate and 1-octanethiol"
"65605-58-5","2-Propenoic acid, esters, 2-methyl-, dodecyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene)"
"59071-10-2","2-Propenoic acid, 2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl ester"
"68867-60-7","2-Propenoic acid, 2-[[(heptadecafluorooctyl)sulfonyl]methylamino]ethyl ester, polymer with 2-[methyl [(nonafluorobutyl)sulfonyl]amino]ethyl 2- propenoate, 2-[methyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-
propenoate, 2-[methyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-
propenoate, 2-[methyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-propenoate and α-(1-oxo-2-propenyl)-ω-methoxypoly(oxy-1,2-ethanediyl)2-Propenoic acid, 2-[[(heptadecafluorooctyl)sulfonyl]methylamino]ethyl ester, polymer with 2-[methyl [(nonafluorobutyl)sulfonyl]amino]ethyl 2- propenoate, 2-[methyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-
propenoate, 2-[methyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-
propenoate, 2-[methyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-propenoate and α-(1-oxo-2-propenyl)-ω-methoxypoly(oxy-1,2-ethanediyl)2-Propenoic acid, 2-[[(heptadecafluorooctyl)sulfonyl]methylamino]ethyl ester, polymer with 2-[methyl [(nonafluorobutyl)sulfonyl]amino]ethyl 2- propenoate, 2-[methyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-
propenoate, 2-[methyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-
propenoate, 2-[methyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-propenoate and α-(1-oxo-2-propenyl)-ω-methoxypoly(oxy-1,2-ethanediyl)"
"150135-57-2","2-Propenoic acid, 2-methyl-, 2-(dimethylamino)ethyl ester, polymers with Bu acrylate, γ-ω-perfluoro-C8-14-alkyl acrylate and polyethylene glycol monomethacrylate, 2,2'-azobis[2,4-dimethylpentanenitrile]-initiated"
"196316-34-4","2-Propenoic acid, 2-methyl-, 2-(dimethylamino)ethyl ester, polymers with γ-ω-perfluoro-C10-16-alkyl acrylate and vinyl acetate, acetates"
"65605-59-6","2-Propenoic acid, 2-methyl-, dodecyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene) and N-(hydroxymethyl)-2-propenamide2-Propenoic acid, 2-methyl-, dodecyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene) and N-(hydroxymethyl)-2-propenamide2-Propenoic acid, 2-methyl-, dodecyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene) and N-(hydroxymethyl)-2-propenamide"
"68239-43-0","2-Propenoic acid, 2-methyl-, 2-ethylhexyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene), 2-hydroxyethyl 2-methyl-2-propenoate and N-(hydroxymethyl)-2-propenamide2-Propenoic acid, 2-methyl-, 2-ethylhexyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene), 2-hydroxyethyl 2-methyl-2-propenoate and N-(hydroxymethyl)-2-propenamide2-Propenoic acid, 2-methyl-, 2-ethylhexyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene), 2-hydroxyethyl 2-methyl-2-propenoate and N-(hydroxymethyl)-2-propenamide"
"68555-91-9","2-Propenoic acid, 2-methyl-, 2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl ester, polymer with 2-[ethyl[(nonafluorobutyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate, 2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate, 2-[ethyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-methyl-
2-propenoate, 2-[ethyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate and octadecyl 2-methyl-2-propenoate2-Propenoic acid, 2-methyl-, 2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl ester, polymer with 2-[ethyl[(nonafluorobutyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate, 2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate, 2-[ethyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-methyl-
2-propenoate, 2-[ethyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate and octadecyl 2-methyl-2-propenoate2-Propenoic acid, 2-methyl-, 2-[ethyl[(heptadecafluorooctyl)sulfonyl]amino]ethyl ester, polymer with 2-[ethyl[(nonafluorobutyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate, 2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate, 2-[ethyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-methyl-
2-propenoate, 2-[ethyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-methyl-2-propenoate and octadecyl 2-methyl-2-propenoate"
"2144-54-9","2-Propenoic acid, 2-methyl-, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-heneicosafluorododecyl ester"
"1996-88-9","2-Propenoic acid, 2-methyl-, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl ester"
"4980-53-4","2-Propenoic acid, 2-methyl-, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,16-
nonacosafluorohexadecyl ester2-Propenoic acid, 2-methyl-, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,16-
nonacosafluorohexadecyl ester"
"142636-88-2","2-Propenoic acid, 2-methyl-, octadecyl ester, polymer with 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-heneicosafluorododecyl 2-propenoate, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl 2-propenoate and 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-pentacosafluorotetradecyl 2-propenoate"
"68084-62-8","2-Propenoic acid, 2-[methyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl ester"
"6014-75-1","2-Propenoic acid, 2-methyl-, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-pentacosafluorotetradecyl ester"
"200513-42-4","2-Propenoic acid, 2-methyl-, polymer with butyl 2-methyl-2-propenoate, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl 2-propenoate, 2-hydroxyethyl 2-methyl-2-propenoate and methyl 2-methyl-2-propenoate"
"67584-57-0","2-Propenoic acid, 2-[methyl[(tridecafluorohexyl)sulfonyl]amino]ethyl ester"
"67584-56-9","2-Propenoic acid, 2-[methyl[(undecafluoropentyl)sulfonyl]amino]ethyl ester"
"61798-68-3","Pyridinium, 1-(3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl)-, salt with 4-methylbenzenesulfonic acid (1:1)"
"83048-65-1","Silane, (3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl)trimethoxy-"
"78560-44-8","Silane, trichloro(3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl)-"
"125476-71-3","Silicic acid (H4SiO4), disodium salt, reaction products with chlorotrimethylsilane and 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-
heptadecafluoro-1-decanolSilicic acid (H4SiO4), disodium salt, reaction products with chlorotrimethylsilane and 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-
heptadecafluoro-1-decanol"
"143372-54-7","Siloxanes and Silicones, (3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl)oxy Me, hydroxy Me, Me octyl, ethers with polyethylene glycol mono-Me ether"
"335-95-5","Sodium perfluorooctanoate"
"4151-50-2","Sulfluramid"
"180582-79-0","Sulfonic acids, C6-12-alkane, γ-ω-perfluoro, ammonium salts"
"30046-31-2","Tetradecane, 1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12-pentacosafluoro-14-iodo-"
"68758-57-6","1-Tetradecanesulfonyl chloride, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-pentacosafluoro-"
"39239-77-5","1-Tetradecanol, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-pentacosafluoro-"
"27905-45-9","1,1,2,2-Tetrahydroperfluorodecyl acrylate"
"17741-60-5","1,1,2,2-Tetrahydroperfluorododecyl acrylate"
"34362-49-7","1,1,2,2-Tetrahydroperfluorohexadecyl acrylate"
"34395-24-9","1,1,2,2-Tetrahydroperfluorotetradecyl acrylate"
"97553-95-2","Thiocyanic acid, γ-ω-perfluoro-C4-20-alkyl esters"
"68140-18-1","Thiols, C4-10, γ-ω-perfluoro"
"1078712-88-5","Thiols, C4-20, γ-ω-perfluoro, telomers with acrylamide and acrylic acid, sodium salts"
"68140-20-5","Thiols, C6-12, γ-ω-perfluoro"
"70969-47-0","Thiols, C8-20, γ-ω-perfluoro, telomers with acrylamide"
"68140-21-6","Thiols, C10-20, γ-ω-perfluoro"
